key,t1,t2,t4
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,0.999,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,-1.0,2,true
montyhall,0.0009999871,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
montyhall,-1.0,2,true
montyhall,-0.999,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,1.0,2,true
montyhall,-0.0009999871,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,0.0,2,true
montyhall,-1.0,2,true
